INSERT INTO equipesprj (NomEqPrj) VALUES ('Équipe Alpha');
INSERT INTO equipesprj (NomEqPrj) VALUES ('Équipe Beta');
INSERT INTO equipesprj (NomEqPrj) VALUES ('Équipe Gamma');
INSERT INTO equipesprj (NomEqPrj) VALUES ('Équipe Delta');
INSERT INTO equipesprj (NomEqPrj) VALUES ('Équipe Epsilon');


INSERT INTO projets (NomP, DescriptionP, DateDebutP, DateFinP, IdEq) VALUES ('Projet A', 'Développement d\'une application mobile.', '2023-01-01', '2023-06-30', 1);
INSERT INTO projets (NomP, DescriptionP, DateDebutP, DateFinP, IdEq) VALUES ('Projet B', 'Migration de la base de données.', '2023-02-01', '2023-07-31', 2);
INSERT INTO projets (NomP, DescriptionP, DateDebutP, DateFinP, IdEq) VALUES ('Projet C', 'Refonte du site web.', '2023-03-01', '2023-08-31', 3);
INSERT INTO projets (NomP, DescriptionP, DateDebutP, DateFinP, IdEq) VALUES ('Projet D', 'Intégration de l\'IA dans le produit.', '2023-04-01', '2023-09-30', 4);
INSERT INTO projets (NomP, DescriptionP, DateDebutP, DateFinP, IdEq) VALUES ('Projet E', 'Développement d\'une API REST.', '2023-05-01', '2023-10-31', 5);

INSERT INTO utilisateurs (NomU, PrenomU, mail, MotDePasseU, SpecialiteU, Statut) VALUES ('Dupont', 'Jean', 'jean.dupont@example.com', 'password123', 'Développeur', 'User');
INSERT INTO utilisateurs (NomU, PrenomU, mail, MotDePasseU, SpecialiteU, Statut) VALUES ('Martin', 'Sophie', 'sophie.martin@example.com', 'password123', 'UI', 'User');
INSERT INTO utilisateurs (NomU, PrenomU, mail, MotDePasseU, SpecialiteU, Statut) VALUES ('Durand', 'Paul', 'paul.durand@example.com', 'password123', 'Modeleur', 'User');
INSERT INTO utilisateurs (NomU, PrenomU, mail, MotDePasseU, SpecialiteU, Statut) VALUES ('Lefevre', 'Marie', 'marie.lefevre@example.com', 'password123', 'Animateur', 'User');
INSERT INTO utilisateurs (NomU, PrenomU, mail, MotDePasseU, SpecialiteU, Statut) VALUES ('Bernard', 'Pierre', 'pierre.bernard@example.com', 'password123', 'Polyvalent', 'Admin');

INSERT INTO roles (DescR) VALUES ('Scrum Master');
INSERT INTO roles (DescR) VALUES ('Product Owner');
INSERT INTO roles (DescR) VALUES ('Développeur');
INSERT INTO roles (DescR) VALUES ('Testeur');
INSERT INTO roles (DescR) VALUES ('Analyste');

INSERT INTO etatstaches (IdEtat, Etat) VALUES (6, 'Rejeté');
INSERT INTO etatstaches (IdEtat, Etat) VALUES (7, 'En attente de validation');
INSERT INTO etatstaches (IdEtat, Etat) VALUES (8, 'Bloqué');
INSERT INTO etatstaches (IdEtat, Etat) VALUES (9, 'En test');
INSERT INTO etatstaches (IdEtat, Etat) VALUES (10, 'Abandonné');

INSERT INTO idees_bac_a_sable (desc_Idee_bas, IdU, IdP) VALUES ('Amélioration de l\'interface utilisateur.', 1, 1);
